,Review,Liked
65,The poor batter to meat ratio made the chicken tenders very unsatisfying.,0.0
66,All I have to say is the food was amazing!!!,1.0
67,Omelets are to die for!,1.0
68,Everything was fresh and delicious!,1.0
69,Best breakfast buffet!!!,1.0
70,say bye bye to your tip lady!,0.0
71,We'll never go again.,0.0
72,Will be back again!,1.0
73,Food arrived quickly!,1.0
74,It was not good.,0.0
75,This is one of the better buffets that I have been to.,1.0
76,So we went to Tigerlilly and had a fantastic afternoon!,1.0
77,The ambience is wonderful and there is music playing.,1.0
78,Will go back next trip out.,1.0
79,Sooooo good!!,1.0
80,This is a really fantastic Thai restaurant which is definitely worth a visit.,1.0
81,Good prices.,1.0
82,Check it out.,1.0
83,It was pretty gross!,0.0
84,I've had better atmosphere.,0.0
85,Kind of hard to mess up a steak but they did.,0.0
86,I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.,0.0
87,Service was fine and the waitress was friendly.,1.0
88,Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,0.0
89,I wouldn't return.,0.0
90,This place is way too overpriced for mediocre food.,0.0
91,Penne vodka excellent!,1.0
92,The management is rude.,0.0
93,I had a seriously solid breakfast here.,1.0
94,This is one of the best bars with food in Vegas.,1.0
95,My drink was never empty and he made some really great menu suggestions.,1.0
96,Don't do it!!!!,0.0
97,The waiter wasn't helpful or friendly and rarely checked on us.,0.0
98,My husband and I ate lunch here and were very disappointed with the food and service.,0.0
99,And the red curry had so much bamboo shoots and wasn't very tasty to me.,0.0
100,Nice blanket of moz over top but i feel like this was done to cover up the subpar food.,1.0
101,The bathrooms are clean and the place itself is well decorated.,1.0
102,I give it 2 thumbs down,0.0
103,We watched our waiter pay a lot more attention to other tables and ignore us.,0.0
104,My fiancǸ and I came in the middle of the day and we were greeted and seated right away.,1.0
105,This is a great restaurant at the Mandalay Bay.,1.0
106,We waited for forty five minutes in vain.,0.0
107,Crostini that came with the salad was stale.,0.0
108,Some highlights : Great quality nigiri here!,1.0
109,the staff is friendly and the joint is always clean.,1.0
110,this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.,1.0
111,I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.,1.0
112,this place is good.,1.0
113,I came back today since they relocated and still not impressed.,0.0
114,I was seated immediately.,1.0
115,Avoid at all cost!,0.0
116,Restaurant is always full but never a wait.,1.0
117,DELICIOUS!!,1.0
118,This place is hands-down one of the best places to eat in the Phoenix metro area.,1.0
119,So don't go there if you are looking for good food...,0.0
120,I've never been treated so bad.,0.0
121,Bacon is hella salty.,1.0
122,The waitresses are very friendly.,1.0
123,Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.,1.0
124,The service here leaves a lot to be desired.,0.0
125,We literally sat there for 20 minutes with no one asking to take our order.,0.0
126,I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,0.0
127,I dressed up to be treated so rudely!,0.0
128,It was probably dirt.,0.0
129,I ordered the Lemon raspberry ice cocktail which was also incredible.,1.0
130,Interesting decor.,1.0
131,What I really like there is the crepe station.,1.0
132,you can watch them preparing the delicious food!),1.0
133,Both of the egg rolls were fantastic.,1.0
134,I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,0.0
135,The best place to go for a tasty bowl of Pho!,1.0
136,The live music on Fridays totally blows.,0.0
137,I've never been more insulted or felt disrespected.,0.0
138,Very friendly staff.,1.0
139,It is worth the drive.,1.0
140,Food was great and so was the serivce!,1.0
141,The warm beer didn't help.,0.0
142,Great brunch spot.,1.0
143,Service is friendly and inviting.,1.0
144,Very good lunch spot.,1.0
145,I've lived here since 1979 and this was the first (and last) time I've stepped foot into this place.,0.0
146,The WORST EXPERIENCE EVER.,0.0
147,Must have been an off night at this place.,0.0
148,My friend loved the salmon tartar.,1.0
149,Won't go back.,0.0
150,Extremely Tasty!,1.0
151,Waitress was good though!,1.0
152,Soggy and not good.,0.0
153,The Jamaican mojitos are delicious.,1.0
154,Which are small and not worth the price.,0.0
155,#NAME?,1.0
156,The service was a bit lacking.,0.0
157,Hopefully this bodes for them going out of business and someone who can cook can come in.,0.0
158,I loved the bacon wrapped dates.,1.0
159,This is an unbelievable BARGAIN!,1.0
160,The folks at Otto always make us feel so welcome and special.,1.0
161,"As for the ""mains,"" also uninspired.,0",0.0
162,This is the place where I first had pho and it was amazing!!,1.0
163,This wonderful experience made this place a must-stop whenever we are in town again.,1.0
164,Very very fun chef.,1.0
165,Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.,1.0
166,"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.,0",0.0
167,If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,0.0
168,Horrible - don't waste your time and money.,0.0
169,Now this dish was quite flavourful.,1.0
170,By this time our side of the restaurant was almost empty so there was no excuse.,0.0
171,"like the other reviewer said ""you couldn't pay me to eat at this place again."",0",0.0
172,-Drinks took close to 30 minutes to come out at one point.,0.0
173,Much better than the other AYCE sushi place I went to in Vegas.,1.0
174,The lighting is just dark enough to set the mood.,1.0
175,Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,0.0
176,Owner's are really great people.!,1.0
177,There is nothing privileged about working/eating there.,0.0
178,The Greek dressing was very creamy and flavorful.,1.0
179,Now the pizza itself was good the peanut sauce was very tasty.,1.0
180,We had 7 at our table and the service was pretty fast.,1.0
181,Fantastic service here.,1.0
182,I as well would've given godfathers zero stars if possible.,0.0
183,They know how to make them here.,1.0
184,very tough and very short on flavor!,0.0
185,I hope this place sticks around.,1.0
186,The restaurant atmosphere was exquisite.,1.0
187,The seafood was fresh and generous in portion.,1.0
188,Just as good as when I had it more than a year ago!,1.0
189,The Veggitarian platter is out of this world!,1.0
190,You cant go wrong with any of the food here.,1.0
191,You can't beat that.,1.0
192,The chefs were friendly and did a good job.,1.0
193,I liked the patio and the service was outstanding.,1.0
194,The goat taco didn't skimp on the meat and wow what FLAVOR!,1.0
195,I think not again,0.0
196,I had the mac salad and it was pretty bland so I will not be getting that again.,0.0
197,I went to Bachi Burger on a friend's recommendation and was not disappointed.,1.0
198,Service stinks here!,0.0
199,I waited and waited.,0.0
200,I would definitely recommend the wings as well as the pizza.,1.0
201,Great Pizza and Salads!,1.0
202,Things that went wrong: - They burned the saganaki.,0.0
203,We waited an hour for what was a breakfast I could have done 100 times better at home.,0.0
204,This place is amazing!,1.0
205,Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,0.0
206,Just don't know why they were so slow.,0.0
207,I didn't know pulled pork could be soooo delicious.,1.0
208,Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,0.0
209,I love the fact that everything on their menu is worth it.,1.0
210,Never again will I be dining at this place!,0.0
211,The food was excellent and service was very good.,1.0
212,Good beer & drink selection and good food selection.,1.0
213,Please stay away from the shrimp stir fried noodles.,0.0
214,The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,0.0
215,Food was really boring.,0.0
216,Good Service-check!,1.0
217,This greedy corporation will NEVER see another dime from me!,0.0
218,I did not expect this to be so good!,1.0
219,Fantastic food!,1.0
220,She ordered a toasted English muffin that came out untoasted.,0.0
221,The food was very good.,1.0
222,Never going back.,0.0
223,The bus boy on the other hand was so rude.,0.0
224,All the bread is made in-house!,1.0
225,The only downside is the service.,0.0
226,Service was exceptional and food was a good as all the reviews.,1.0
227,Favorite place in town for shawarrrrrrma!!!!!!,1.0
228,The black eyed peas and sweet potatoes... UNREAL!,1.0
229,You won't be disappointed.,1.0
230,When my mom and I got home she immediately got sick and she only had a few bites of salad.,0.0
231,The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,0.0
232,Everything was gross.,0.0
233,I love this place.,1.0
234,Great service and food.,1.0
235,First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,0.0
236,"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.,0",0.0
237,There is nothing authentic about this place.,0.0
238,the spaghetti is nothing special whatsoever.,0.0
239,The vegetables are so fresh and the sauce feels like authentic Thai.,1.0
240,It's worth driving up from Tucson!,1.0
241,The selection was probably the worst I've seen in Vegas.....there was none.,0.0
242,Pretty good beer selection too.,1.0
243,5 stars for the brick oven bread app!,1.0
244,We sat another ten minutes and finally gave up and left.,0.0
245,He was terrible!,0.0
246,Everyone is treated equally special.,1.0
247,It shouldn't take 30 min for pancakes and eggs.,0.0
248,It was delicious!!!,1.0
249,As always the evening was wonderful and the food delicious!,1.0
250,Best fish I've ever had in my life!,1.0
251,(The bathroom is just next door and very nice.),1.0
252,The buffet is small and all the food they offered was BLAND.,0.0
253,This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,1.0
254,Pretty cool I would say.,1.0
255,Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,0.0
256,Server did a great job handling our large rowdy table.,1.0
257,My wife had the Lobster Bisque soup which was lukewarm.,0.0
258,Would come back again if I had a sushi craving while in Vegas.,1.0
259,He deserves 5 stars.,1.0
260,I left with a stomach ache and felt sick the rest of the day.,0.0
261,They dropped more than the ball.,0.0
262,And the beans and rice were mediocre at best.,0.0
263,Best tacos in town by far!!,1.0
264,I took back my money and got outta there.,0.0
265,RUDE & INCONSIDERATE MANAGEMENT.,0.0
266,I won't be back.,0.0
267,They have great dinners.,1.0
268,The service was outshining & I definitely recommend the Halibut.,1.0
269,The food was terrible.,0.0
270,WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,0.0
271,I don't recommend unless your car breaks down in front of it and you are starving.,0.0
272,I will come back here every time I'm in Vegas.,1.0
273,This place deserves one star and 90% has to do with the food.,0.0
274,This is a disgrace.,0.0
275,Def coming back to bowl next time,1.0
276,I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area.,1.0
277,We walked away stuffed and happy about our first Vegas buffet experience.,1.0
278,Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,1.0
279,I'm probably one of the few people to ever go to Ians and not like it.,0.0
280,Kids pizza is always a hit too with lots of great side dish options for the kiddos!,1.0
281,Service is perfect and the family atmosphere is nice to see.,1.0
282,Cooked to perfection and the service was impeccable.,1.0
283,This one is simply a disappointment.,0.0
284,I don't have to be an accountant to know I'm getting screwed!,0.0
285,Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,1.0
286,Left very frustrated.,0.0
287,I'll definitely be in soon again.,1.0
288,Food was really good and I got full petty fast.,1.0
289,Service was fantastic.,1.0
290,TOTAL WASTE OF TIME.,0.0
291,I don't know what kind it is but they have the best iced tea.,1.0
292,I can assure you that you won't be disappointed.,1.0
293,I can take a little bad service but the food sucks.,0.0
294,Gave up trying to eat any of the crust (teeth still sore).,0.0
295,But now I was completely grossed out.,0.0
296,I really enjoyed eating here.,1.0
297,First time going but I think I will quickly become a regular.,1.0
298,From what my dinner companions told me...everything was very fresh with nice texture and taste.,1.0
299,We've tried to like this place but after 10+ times I think we're done with them.,0.0
300,What a mistake that was!,0.0
301,No complaints!,1.0
302,This is some seriously good pizza and I'm an expert/connisseur on the topic.,1.0
303,Waiter was a jerk.,0.0
304,These are the nicest restaurant owners I've ever come across.,1.0
305,I never come again.,0.0
306,We loved the biscuits!!!,1.0
307,Service is quick and friendly.,1.0
308,Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,0.0
309,So absolutley fantastic.,1.0
310,It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,0.0
311,definitely will come back here again.,1.0
312,I like Steiners because it's dark and it feels like a bar.,1.0
313,Wow very spicy but delicious.,1.0
314,I'll take my business dinner dollars elsewhere.,0.0
315,I'd love to go back.,1.0
316,Nothing special.,0.0
317,Each day of the week they have a different deal and it's all so delicious!,1.0
318,Will not be back.,0.0
319,Sauce was tasteless.,0.0
320,My ribeye steak was cooked perfectly and had great mesquite flavor.,1.0
321,I don't think we'll be going back anytime soon.,0.0
322,Food was so gooodd.,1.0
323,I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,0.0
324,I was so insulted.,0.0
325,The last 3 times I had lunch here has been bad.,0.0
326,The chicken wings contained the driest chicken meat I have ever eaten.,0.0
327,Nargile - I think you are great.,1.0
328,Best tater tots in the southwest.,1.0
329,We loved the place.,1.0
330,Definitely not worth the $3 I paid.,0.0
331,The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,1.0
332,Im in AZ all the time and now have my new spot.,1.0
333,The manager was the worst.,0.0
334,The inside is really quite nice and very clean.,1.0
335,The food was outstanding and the prices were very reasonable.,1.0
336,I don't think I'll be running back to Carly's anytime soon for food.,0.0
337,This was my first and only Vegas buffet and it did not disappoint.,1.0
338,The one down note is the ventilation could use some upgrading.,0.0
339,Great pork sandwich.,1.0
340,Don't waste your time here.,0.0
341,We enjoy their pizza and brunch.,1.0
342,The steaks are all well trimmed and also perfectly cooked.,1.0
343,We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,1.0
344,I LOVED it!,1.0
345,We asked for the bill to leave without eating and they didn't bring that either.,0.0
346,Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,0.0
347,The selection of food was not the best.,0.0
348,Delicious and I will absolutely be back!,1.0
349,They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,1.0
350,I dont think I will be back for a very long time.,0.0
351,How awesome is that.,1.0
352,I will be back many times soon.,1.0
353,The menu had so much good stuff on it i could not decide!,1.0
354,CONCLUSION: Very filling meals.,1.0
355,Their daily specials are always a hit with my group.,1.0
356,And then tragedy struck.,0.0
357,The pancake was also really good and pretty large at that.,1.0
358,Their monster chicken fried steak and eggs is my all time favorite.,1.0
359,Waitress was sweet and funny.,1.0
360,Cant say enough good things about this place.,1.0
361,The ambiance was incredible.,1.0
362,The waitress and manager are so friendly.,1.0
363,I would not recommend this place.,0.0
364,Overall I wasn't very impressed with Noca.,0.0
365,My gyro was basically lettuce only.,0.0
366,Terrible service!,0.0
367,Thoroughly disappointed!,0.0
368,By far the BEST cheesecurds we have ever had!,1.0
369,Reasonably priced also!,1.0
370,Everything was perfect the night we were in.,1.0
371,The food is very good for your typical bar food.,1.0
372,it was a drive to get there.,0.0
373,If you haven't gone here GO NOW!,1.0
374,first time there and might just be the last.,0.0
375,Those burgers were amazing.,1.0
376,And it was way to expensive.,0.0
377,This was my first time and I can't wait until the next.,1.0
378,The bartender was also nice.,1.0
379,Everything was good and tasty!,1.0
380,This place is two thumbs up....way up.,1.0
381,Terrible management.,0.0
382,An excellent new restaurant by an experienced Frenchman.,1.0
383,If there were zero stars I would give it zero stars.,0.0
384,Worst martini ever!,0.0
385,The steak and the shrimp are in my opinion the best entrees at GC.,1.0
386,I had the opportunity today to sample your amazing pizzas!,1.0
387,We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,0.0
388,The yellowtail carpaccio was melt in your mouth fresh.,1.0
389,I won't try going back there even if it's empty.,0.0
390,Just spicy enough.. Perfect actually.,1.0
391,Last night was my second time dining here and I was so happy I decided to go back!,1.0
392,"not even a ""hello, we will be right with you."",0",0.0
393,The desserts were a bit strange.,0.0
394,My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,1.0
395,Nice ambiance.,1.0
396,I would recommend saving room for this!,1.0
397,I guess maybe we went on an off night but it was disgraceful.,0.0
398,AVOID THIS ESTABLISHMENT!,0.0
399,I think this restaurant suffers from not trying hard enough.,0.0
400,All of the tapas dishes were delicious!,1.0
401,I *heart* this place.,1.0
402,My salad had a bland vinegrette on the baby greens and hearts of Palm.,0.0
403,After two I felt disgusting.,0.0
404,A good time!,1.0
405,I believe that this place is a great stop for those with a huge belly and hankering for sushi.,1.0
406,Generous portions and great taste.,1.0
407,I will never go back to this place and will never ever recommended this place to anyone!,0.0
408,"The servers went back and forth several times, not even so much as an ""Are you being helped?"",0",0.0
409,Food was delicious!,1.0
410,AN HOUR... seriously?,0.0
411,I consider this theft.,0.0
412,Eew... This location needs a complete overhaul.,0.0
413,We recently witnessed her poor quality of management towards other guests as well.,0.0
414,Waited and waited and waited.,0.0
415,Our server was super nice and checked on us many times.,1.0
416,I swung in to give them a try but was deeply disappointed.,0.0
417,Service was good and the company was better!,1.0
418,The staff are also very friendly and efficient.,1.0
419,Boy was that sucker dry!!.,0.0
420,Over rated.,0.0
421,Their steaks are 100% recommended!,1.0
422,After I pulled up my car I waited for another 15 minutes before being acknowledged.,0.0
423,Great food and great service in a clean and friendly setting.,1.0
424,I hate those things as much as cheap quality black olives.,0.0
425,The kids play area is NASTY!,0.0
426,Great place fo take out or eat in.,1.0
427,The waitress was friendly and happy to accomodate for vegan/veggie options.,1.0
428,OMG I felt like I had never eaten Thai food until this dish.,1.0
429,"It was extremely ""crumby"" and pretty tasteless.,0",0.0
430,It was a pale color instead of nice and char and has NO flavor.,0.0
431,The croutons also taste homemade which is an extra plus.,1.0
432,I got home to see the driest damn wings ever!,0.0
433,It'll be a regular stop on my trips to Phoenix!,1.0
434,I really enjoyed Crema CafǸ before they expanded. I even told friends they had the BEST breakfast.,1.0
435,Not good for the money.,0.0
436,I miss it and wish they had one in Philadelphia!,1.0
437,They also have the best cheese crisp in town.,1.0
438,Couldn't ask for a more satisfying meal.,1.0
439,The food is good.,1.0
440,It was awesome.,1.0
441,I just wanted to leave.,0.0
442,We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,1.0
443,I will not be eating there again.,0.0
444,!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,0.0
445,I checked out this place a couple years ago and was not impressed.,0.0
446,An absolute must visit!,1.0
447,The cow tongue and cheek tacos are amazing.,1.0
448,My friend did not like his Bloody Mary.,0.0
449,They really want to make your experience a good one.,1.0
450,I will not return.,0.0
451,I had the chicken Pho and it tasted very bland.,0.0
452,Very disappointing!!!,0.0
453,The grilled chicken was so tender and yellow from the saffron seasoning.,1.0
454,Pretty awesome place.,1.0
455,Ambience is perfect.,1.0
456,Best of luck to the rude and non-customer service focused new management.,0.0
457,Any grandmother can make a roasted chicken better than this one.,0.0
458,I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,0.0
459,Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,1.0
460,The roast beef sandwich tasted really good!,1.0
461,High-quality chicken on the chicken Caesar salad.,1.0
462,Ordered burger rare came in we'll done.,0.0
463,We were promptly greeted and seated.,1.0
464,Tried to go here for lunch and it was a madhouse.,0.0
465,This is a good joint.,1.0
466,The Macarons here are insanely good.,1.0
467,I'm not eating here!,0.0
468,Maybe if they weren't cold they would have been somewhat edible.,0.0
469,This place has a lot of promise but fails to deliver.,0.0
470,Very bad Experience!,0.0
471,What a mistake.,0.0
472,Food was average at best.,0.0
473,Great food.,1.0
474,We won't be going back anytime soon!,0.0
475,Very Very Disappointed ordered the $35 Big Bay Plater.,0.0
476,Great place to relax and have an awesome burger and beer.,1.0
477,It is PERFECT for a sit-down family meal or get together with a few friends.,1.0
478,The patio seating was very comfortable.,1.0
479,The fried rice was dry as well.,0.0
480,Hands down my favorite Italian restaurant!,1.0
481,"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.,1",1.0
482,It was just not a fun experience.,1.0
483,The atmosphere was great with a lovely duo of violinists playing songs we requested.,1.0
484,The owners are super friendly and the staff is courteous.,1.0
485,Both great!,1.0
486,Eclectic selection.,1.0
487,The sweet potato tots were good but the onion rings were perfection or as close as I have had.,1.0
488,The staff was very attentive.,1.0
489,And the chef was generous with his time (even came around twice so we can take pictures with him).,1.0
490,Google mediocre and I imagine Smashburger will pop up.,0.0
491,dont go here.,0.0
492,I promise they won't disappoint.,1.0
493,As a sushi lover avoid this place by all means.,0.0
494,What a great double cheeseburger!,1.0
495,Awesome service and food.,1.0
496,A fantastic neighborhood gem !!!,1.0
497,I can't wait to go back.,1.0
498,The plantains were the worst I've ever tasted.,0.0
499,It's a great place and I highly recommend it.,1.0
500,Service was slow and not attentive.,0.0
501,Your staff spends more time talking to themselves than me.,0.0
502,Dessert: Panna Cotta was amazing.,1.0
503,Damn good steak.,1.0
504,Total brunch fail.,0.0
505,The steak was amazing...rge fillet relleno was the best seafood plate i have ever had!,1.0
506,It was absolutely amazing.,1.0
507,will definitely be back!,1.0
508,The sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well.,1.0
509,Went for lunch - service was slow.,0.0
510,I was mortified.,0.0
511,I wasn't really impressed with Strip Steak.,0.0
512,Have been going since 2007 and every meal has been awesome!!,1.0
513,Our server was very nice and attentive as were the other serving staff.,1.0
514,The cashier was friendly and even brought the food out to me.,1.0
515,I work in the hospitality industry in Paradise Valley and have refrained from recommending Cibo any longer.,0.0
516,The atmosphere here is fun.,1.0
517,Would not recommend to others.,0.0
518,"Service is quick and even ""to go"" orders are just like we like it!,1",1.0
519,Not my thing.,0.0
520,2 Thumbs Up!!,1.0
521,If you are reading this please don't go there.,0.0
522,Only Pros : Large seating area/ Nice bar area/ Great simple drink menu/ The BEST brick oven pizza with homemade dough!,1.0
523,They have a really nice atmosphere.,1.0
524,Tonight I had the Elk Filet special...and it sucked.,0.0
525,We ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything.,0.0
526,The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,1.0
527,Special thanks to Dylan T. for the recommendation on what to order :) All yummy for my tummy.,1.0
528,Awesome selection of beer.,1.0
529,Great food and awesome service!,1.0
530,A FLY was in my apple juice.. A FLY!!!!!!!!,0.0
531,The Han Nan Chicken was also very tasty.,1.0
532,Ryan's Bar is definitely one Edinburgh establishment I won't be revisiting.,0.0
533,Nicest Chinese restaurant I've been in a while.,1.0
534,They also now serve Indian naan bread with hummus and some spicy pine nut sauce that was out of this world.,1.0
535,I love the decor with the Chinese calligraphy wall paper.,1.0
536,Never had anything to complain about here.,1.0
537,The restaurant is very clean and has a family restaurant feel to it.,1.0
538,It was way over fried.,0.0
539,I'm not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place.,0.0
540,Will not be back!,0.0
541,There was a warm feeling with the service and I felt like their guest for a special treat.,1.0
542,An extensive menu provides lots of options for breakfast.,1.0
543,Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside.,1.0
544,We were sat right on time and our server from the get go was FANTASTIC!,1.0
545,I had to wait over 30 minutes to get my drink and longer to get 2 arepas.,0.0
546,This is a GREAT place to eat!,1.0
547,The jalapeno bacon is soooo good.,1.0
548,The service was poor and thats being nice.,0.0
549,The place was not clean and the food oh so stale!,0.0
550,But the service was beyond bad.,0.0
551,"I'm so happy to be here!!!"",1",1.0
552,Tasted like dirt.,0.0
553,One of the few places in Phoenix that I would definately go back to again .,1.0
554,The block was amazing.,1.0
555,* Both the Hot & Sour & the Egg Flower Soups were absolutely 5 Stars!,1.0
556,My sashimi was poor quality being soggy and tasteless.,0.0
557,Great time - family dinner on a Sunday night.,1.0
558,"the food is not tasty at all, not to say its ""real traditional Hunan style"".,0",0.0
559,The flair bartenders are absolutely amazing!,1.0
560,Their frozen margaritas are WAY too sugary for my taste.,0.0
561,These were so good we ordered them twice.,1.0
562,So in a nutshell: 1) The restaraunt smells like a combination of a dirty fish market and a sewer.,0.0
563,My girlfriend's veal was very bad.,0.0
564,I had a pretty satifying experience.,1.0
565,Join the club and get awesome offers via email.,1.0
566,Bland and flavorless is a good way of describing the barely tepid meat.,0.0
567,The nachos are a MUST HAVE!,1.0
568,We will not be coming back.,0.0
569,When I received my Pita it was huge it did have a lot of meat in it so thumbs up there.,1.0
570,Once your food arrives it's meh.,0.0
571,Paying $7.85 for a hot dog and fries that looks like it came out of a kid's meal at the Wienerschnitzel is not my idea of a good meal.,0.0
572,The classic Maine Lobster Roll was fantastic.,1.0
573,So good I am going to have to review this place twice - once hereas a tribute to the place and once as a tribute to an event held here last night.,1.0
574,This place is great!!!!!!!!!!!!!!,1.0
575,Mediocre food.,0.0
576,Once you get inside you'll be impressed with the place.,1.0
577,I'm super pissd.,0.0
578,And service was super friendly.,1.0
579,Why are these sad little vegetables so overcooked?,0.0
580,This place was such a nice surprise!,1.0
581,They were golden-crispy and delicious.,1.0
582,I could eat their bruschetta all day it is devine.,1.0
583,Not a single employee came out to see if we were OK or even needed a water refill once they finally served us our food.,0.0
584,The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,0.0
585,The service was terrible though.,0.0
586,It was packed!!,0.0
